wilayah,nama_puskesmas,alamat_puskesmas,,,,,,,,,,,,,
Jakarta Pusat,Kec. Tanah Abang,Jl. Danau Toba Blok A No.1 RT 020/04,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kampung Bali,Jl. Kamp. Bali Gg. 23 RT 007/08,,,,,,,,,,,,,
Jakarta Pusat,Kel. Petamburan,Jl. Petamburan IV RT012/04,,,,,,,,,,,,,
Jakarta Pusat,Kel. Karet Tengsin,Jl. Karet Pasar Baru Barat VII/19 RT 009/03,,,,,,,,,,,,,
Jakarta Pusat,Kel. Gelora,"Jl. Gelora No.2, RT.1/RW.3",,,,,,,,,,,,,
Jakarta Pusat,Kel. Kebon Melati,Jl. H Sabeni Raya Rt 01/012,,,,,,,,,,,,,
Jakarta Pusat,Kec. Menteng,Jl. Pegangsaan Barat No. 14 RT 16/05,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kebon Sirih,Jl H Agus Salim No 19 A,,,,,,,,,,,,,
Jakarta Pusat,Kel. Pegangsaan,Jl. Tambak No. 28,,,,,,,,,,,,,
Jakarta Pusat,Kec. Senen,Jl Kramat VII / 31,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kramat,Jl. Kramat Sentiong Ujung I / 33,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kenari,Jl. Jamrut No 22 RT 07/02,,,,,,,,,,,,,
Jakarta Pusat,Kel. Paseban,Jl. Kramar Sawah VII,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kwitang,Jl. Kwitang Raya I C,,,,,,,,,,,,,
Jakarta Pusat,Kel. Bungur,Jl. Bungur Besar IX No.2,,,,,,,,,,,,,
Jakarta Pusat,Kec. Johar Baru,Jl. Mardani Raya No. 36 RT 02/05,,,,,,,,,,,,,
Jakarta Pusat,Kel. Johar Baru II,Jl. Percetakan Negara II No 1 RT 011/06,,,,,,,,,,,,,
Jakarta Pusat,Kel.Johar Baru III,Jl. Kramat Jaya Baru Blok E No. 6 RT 13 RW 01,,,,,,,,,,,,,
Jakarta Pusat,Kel. Tanah Tinggi,Jl. Tanah Tinggi VII RT 006/06,,,,,,,,,,,,,
Jakarta Pusat,Kel. Galur,"Jl. Rw. Tengah IX, RT.10/RW.6",,,,,,,,,,,,,
Jakarta Pusat,Kel. Kampung Rawa,Jalan Kampung Rawa Selatan No. 5,,,,,,,,,,,,,
Jakarta Pusat,Kec. Cempaka Putih,Jl. Pramuka Sari I Rt 014 Rw 08,,,,,,,,,,,,,
Jakarta Pusat,Kel. Rawasari,"Jl. Pramuka Sari I No.1, RT.10/RW.8",,,,,,,,,,,,,
Jakarta Pusat,Kel. Cempaka Putih Timur,Jl. Cempaka Putih Tengah XVII Rt 08/05,,,,,,,,,,,,,
Jakarta Pusat,Kel. Cempaka Putih Barat II,Jl. Cempaka Putih Barat 11 Blok  D  No. 10 A,,,,,,,,,,,,,
Jakarta Pusat,Kec. Kemayoran,Jl. Harapan Mulya RT 004/06,,,,,,,,,,,,,
Jakarta Pusat,Kel. Serdang,Jl. Eka V RT 09/03,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kebon Kosong I,Jl. pelita III RT 008/08,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kebon Kosong II,Jl. Kemayoran Gempol No. 28 RT 006/06,,,,,,,,,,,,,
Jakarta Pusat,Kel. Utan Panjang,Jl. Bendungan Jago RT 009/01,,,,,,,,,,,,,
Jakarta Pusat,Kel. Cempaka Baru,Jl. Cempaka Baru Tengah I RT 005/06,,,,,,,,,,,,,
Jakarta Pusat,Kel. Sumur Batu,Jl. Sumur Batu Raya RT 007/01,,,,,,,,,,,,,
Jakarta Pusat,Kec. Sawah Besar,Jl. Mangga Dua Dalam K No.13 RT 001/010,,,,,,,,,,,,,
Jakarta Pusat,Kel. Pasar Baru,Jl. Krekot Bunder Raya No 10,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kartini,Jl. Kartini VIII Kelurahan Kartini Kec Sawah Besar,,,,,,,,,,,,,
Jakarta Pusat,Kel. Gunung Sahari Utara,Jl. Gunung Sahari VII A no 8 Kel Gunung Sahari Utara Kec Sawah Besar,,,,,,,,,,,,,
Jakarta Pusat,Kec. Gambir,Jl. Tanah Abang I / 10,,,,,,,,,,,,,
Jakarta Pusat,Kel. Petojo Selatan,Jl. Taman Tanah Abang III RT 002/04,,,,,,,,,,,,,
Jakarta Pusat,Kel. Duri Pulo,Jl. KH Zainul Arifin no 71 kel Duri Pulo ,,,,,,,,,,,,,
Jakarta Pusat,Kel. Petojo Utara,Jl. Petojo Selatan II No 2 Kel Petojo Utara,,,,,,,,,,,,,
Jakarta Pusat,Kel. Kebon Kelapa,Jl. Batu Tulis No 13 Kel Kebon Kelapa ,,,,,,,,,,,,,
Jakarta Pusat,Kel. Cideng,Jl. Kyai Caringin Blok A no 6 Kel Cideng ,,,,,,,,,,,,,
Jakarta Utara,KEC. Penjaringan,"Jl. Teluk Gong Raya No. 2, Rt.08/010, Penjagalan, Penjaringan",,,,,,,,,,,,,
Jakarta Utara,KEL. Pejagalan,Jl.Kura No 2 kel Pejagalan,,,,,,,,,,,,,
Jakarta Utara,KEL. penjaringan I,Jl. Pluit Raya Selatan No. 2 RT 07/07,,,,,,,,,,,,,
Jakarta Utara,KEL. Penjaringan II,Jl.Pasar Royal Rt.0016/016,,,,,,,,,,,,,
Jakarta Utara,KEL. Pluit,Jl. Muara Angke No. 1 RT 008/01 Kel. Pluit,,,,,,,,,,,,,
Jakarta Utara,KEL. Kapuk Muara,JL.SMP 122 No.2 Rt.001/03 Kapuk Muara,,,,,,,,,,,,,
Jakarta Utara,KEL. Kamal Muara,Jl. Kamal Muara Rt 007/01 Kel. Kamal Muara,,,,,,,,,,,,,
Jakarta Utara,KEC. Pademangan,"Jl. Pademangan 2 gang 22 No.2, RT 02/02",,,,,,,,,,,,,
Jakarta Utara,KEL. Pademangan Barat I,Jl. Ampera Besar Raya RT 002/06 No 11,,,,,,,,,,,,,
Jakarta Utara,KEL. Pademangan Barat II,Jl. Waspada Raya B II RT 001/015,,,,,,,,,,,,,
Jakarta Utara,KEL. Ancol,Jl. Ancol Barat VI RT 006/01,,,,,,,,,,,,,
Jakarta Utara,KEC. Tanjung Priok,Jl. Papanggo II / B No.69,,,,,,,,,,,,,
Jakarta Utara,KEL. Papanggo II,Jl. Bisma Timur II (Koml Kel Papanggo),,,,,,,,,,,,,
Jakarta Utara,KEL. Kebon Bawang I,Jl. Swasembada Barat VII No. 2,,,,,,,,,,,,,
Jakarta Utara,KEL. Kebon Bawang II,Jl.Swasembada Timur VI/1 Rt.007/010 No.19,,,,,,,,,,,,,
Jakarta Utara,Kel. Kebon Bawang III,Jl. Swasembada Barat II NO. 83 RT 002/09,,,,,,,,,,,,,
Jakarta Utara,KEL. Warakas,Jl. Warakas IX gang 13 /22 RT 007/011,,,,,,,,,,,,,
Jakarta Utara,KEL. Sungai Bambu,Jl. Sungai Bambu IV/24 RT.005/08,,,,,,,,,,,,,
Jakarta Utara,KEL. Tanjung Priok,Jl. Bahari II / 65 RT 001/01,,,,,,,,,,,,,
Jakarta Utara,KEL. Sunter Agung I,Jl. Bambu Kuning  No. 6,,,,,,,,,,,,,
Jakarta Utara,KEL. Sunter Agung II,Jl. Agung Barat XXV /1 Blok B 22,,,,,,,,,,,,,
Jakarta Utara,KEL. Sunter Agung III,Jl. Taman NYiur Komp.BI RT.003/015,,,,,,,,,,,,,
Jakarta Utara,KEL. Sunter Jaya I,Jl. H Amsir ,,,,,,,,,,,,,
Jakarta Utara,KEL. Sunter Jaya II,Jl.Kebon Sereh Rt.0017/07,,,,,,,,,,,,,
Jakarta Utara,KEC. Koja,Jl. Mahoni Selatan No.1,,,,,,,,,,,,,
Jakarta Utara,KEL. Tugu Utara III,Jl Kramat Jaya  Blok R gg VII rt 001/018,,,,,,,,,,,,,
Jakarta Utara,KEL. Koja,Jl. Deli Lorong 28 No. 2,,,,,,,,,,,,,
Jakarta Utara,KEL. Rawa Badak Utara I,Jl.Rawa Badak Utara Gg 11 No.37,,,,,,,,,,,,,
Jakarta Utara,KEL. Rawa Badak Utara II,Jl. Rawa Binangun I  RT 08/ RW 08,,,,,,,,,,,,,
Jakarta Utara,KEL. Tugu Selatan,Jl. H. Romli Rt 1 /05,,,,,,,,,,,,,
Jakarta Utara,KEL. Lagoa,Jl. Magga No.1 RT 001/09,,,,,,,,,,,,,
Jakarta Utara,KEL. Rawa Badak Selatan,Jalan Alur Laut NO 1A rt 008 Rw 05,,,,,,,,,,,,,
Jakarta Utara,KEC. Kelapa Gading,Jl Pelepah Elok Blok HF no 7,,,,,,,,,,,,,
Jakarta Utara,KEL. Kelapa Gading Barat,,,,,,,,,,,,,,
Jakarta Utara,KEL. Kelapa Gading Timur I,JL. Kemenkes Komp Perdagangan,,,,,,,,,,,,,
Jakarta Utara,KEL. Kelapa Gading Timur II,Jl. Merah Jambu Blok EJ/22 RT 009/ RW 09,,,,,,,,,,,,,
Jakarta Utara,KEL. Pegangsaan Dua A,Jl. Pegangsaan / H.Oyar  RT 005/ Rw 01,,,,,,,,,,,,,
Jakarta Utara,KEL. Pegangsaan Dua  B,Jl. Gandang Rt 002/07,,,,,,,,,,,,,
Jakarta Utara,KEC. Cilincing,"Jl. Sungai Landak No.26,  RT 11/ RW 08, Kel. Cilincing",,,,,,,,,,,,,
Jakarta Utara,KEL. Cilincing I,Jl. Pasar Pagi No. 11A,,,,,,,,,,,,,
Jakarta Utara,KEL. Semper Timur,jl. Alur laut GG K2 rt 09/05,,,,,,,,,,,,,
Jakarta Utara,KEL. Kalibaru,Jl.Kosambi I No. 60,,,,,,,,,,,,,
Jakarta Utara,KEL. Semper Barat I,Jl.  Durian 49,,,,,,,,,,,,,
Jakarta Utara,KEL. Semper Barat II,Jl. Tipar  No. 18 RT 01,,,,,,,,,,,,,
Jakarta Utara,KEL. Semper Barat III, Jl. Pepaya V Blok S RT 06/016,,,,,,,,,,,,,
Jakarta Utara,KEL. Marunda,Jl. Marunda Baru No. 5 RT 009/02,,,,,,,,,,,,,
Jakarta Utara,KEL. Sukapura,Jl. Tipar Cakung,,,,,,,,,,,,,
Jakarta Utara,KEL. Rorotan,Jl. Manunggal Juang 19 No. 4,,,,,,,,,,,,,
Jakarta Utara,Poskes Rusun Marunda,JL. MARUNDA CLUSTER B BLOK 8,,,,,,,,,,,,,
Jakarta Barat,KEC. Kembangan,Jl.Raya Kembangan Rt.008/02 No.52,,,,,,,,,,,,,
Jakarta Barat,KEL. Meruya Utara,Jl.Meruya Utara Rt.004/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Meruya Selatan I,JL.Meruya Selatan ,,,,,,,,,,,,,
Jakarta Barat,KEL. Meruya Selatan II,Jl.Meruya Selatan Rt.001/01,,,,,,,,,,,,,
Jakarta Barat,KEL. Joglo I,Jl.Meruya Selatan Rt.02/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Joglo II,Jl. Komp. Pemadam Kebakaran,,,,,,,,,,,,,
Jakarta Barat,KEL. Srengseng,Jl. Raya Srengseng RT 01/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Kembangan Selatan,JL.Kp.Manggis,,,,,,,,,,,,,
Jakarta Barat,KEC. Kebon Jeruk,Jl. Raya Kebon Jeruk  NO. 2 RT 09/01,,,,,,,,,,,,,
Jakarta Barat,KEL. Kebon Jeruk,Jl.Kampung Rawa Rt.001/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Kedoya Selatan,Jl. Kedoya Raya No 47 RT 03/03,,,,,,,,,,,,,
Jakarta Barat,KEL. Duri Kepa,Jl. Angsana Raya No.1,,,,,,,,,,,,,
Jakarta Barat,KEL. Sukabumi Selatan,Jl. Pos Pengumben RT 08/03,,,,,,,,,,,,,
Jakarta Barat,KEL. Sukabumi Utara,Jl. Harum Raya RT 08/07,,,,,,,,,,,,,
Jakarta Barat,KEL. Kelapa Dua,Jl. Sasak III RT 01/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Kedoya Utara,Jl. Daan Mogot Pesing Koneng RT 03/02 No. 12,,,,,,,,,,,,,
Jakarta Barat,KEC. Palmerah ,Jl. Palmerah Barat 120,,,,,,,,,,,,,
Jakarta Barat,KEL. Palmerah I ,Jl. Kembangan Pulo No. 20 RT 12 /03,,,,,,,,,,,,,
Jakarta Barat,KEL. Palmerah II,Jl.Kemanggisan Raya,,,,,,,,,,,,,
Jakarta Barat,KEL. Jati Pulo I,Jl. Waru No. 1 A,,,,,,,,,,,,,
Jakarta Barat,KEL. Jati Pulo II,Jl. Semangka II RT 06/07,,,,,,,,,,,,,
Jakarta Barat,KEL. Kota Bambu Selatan,Jl. KS. Tubun I/27,,,,,,,,,,,,,
Jakarta Barat,KEL. Kota Bambu Utara,Jl. Pondok Bandung RT 05/05,,,,,,,,,,,,,
Jakarta Barat,KEL. Slipi I,Jl. Petamburan III RT 013/01,,,,,,,,,,,,,
Jakarta Barat,KEL. Slipi II,Jl. K.S. Tubun IV  No 140,,,,,,,,,,,,,
Jakarta Barat,KEL. Kemanggisan,Jl. Anggrek Garuda D / 4,,,,,,,,,,,,,
Jakarta Barat,Kec. Grogol Petamburan,Jl.TB Angke komp duta Mas,,,,,,,,,,,,,
Jakarta Barat,KEL. Grogol I,Jl. Nurdin Raya I No. 35,,,,,,,,,,,,,
Jakarta Barat,KEL. Grogol II,Jl. Rawa Bahagia I No 32 RT 07/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Grogol III,Jl.Nurdin,,,,,,,,,,,,,
Jakarta Barat,KEL. Jelambar I,Jl. Satria II RT 04/04,,,,,,,,,,,,,
Jakarta Barat,KEL. Jelambar II,Jl.Prof DR Latumenten IV/11,,,,,,,,,,,,,
Jakarta Barat,KEL. Jelambar Baru,Jl. Jelambar IIir,,,,,,,,,,,,,
Jakarta Barat,KEL. Tanjung Duren Selatan,Jl. Tanjung Duren Timur Dalam IV No 15A RT 01/03,,,,,,,,,,,,,
Jakarta Barat,KEL. Tanjung Duren Utara,Jl. Tanjung Duren Utara VII B / 13,,,,,,,,,,,,,
Jakarta Barat,KEL. Tomang,Jl. Tomang Pulo Macan V /40,,,,,,,,,,,,,
Jakarta Barat,KEC. Tambora,Jl. Krendang Utara No. 4,,,,,,,,,,,,,
Jakarta Barat,KEL. Pekojan I,Jl. Bandengan Utara 1 No. 47 RT 05/12,,,,,,,,,,,,,
Jakarta Barat,KEL. Pekojan II,Jl.Pekojan II/50,,,,,,,,,,,,,
Jakarta Barat,KEL. Roa Malaka,Jl. Tiang Bendera III No 62 H,,,,,,,,,,,,,
Jakarta Barat,KEL. Tambora,Jl. Tambora I / 6  RT 03/03,,,,,,,,,,,,,
Jakarta Barat,KEL. Angke,Jl. Angke Indah I Gg. VII  No 10 RT 14/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Jembatan Besi,Jl. Duri baru I RT 04/04,,,,,,,,,,,,,
Jakarta Barat,KEL. Duri Utara,Jl.H.Syarif No.23,,,,,,,,,,,,,
Jakarta Barat,KEL. Kali Anyar,Jl. Kali Anyar  IV No. 10,,,,,,,,,,,,,
Jakarta Barat,Poskes Tanah Sereal,,,,,,,,,,,,,,
Jakarta Barat,KEC. Tamansari ,"Jl.Blustru No.1 , Mangga Besar dan Jl.Ubi (manajemen)",,,,,,,,,,,,,
Jakarta Barat,KEL. Keagungan,Jl. Kebon Sayur I No. 6,,,,,,,,,,,,,
Jakarta Barat,KEL. Krukut II ,Jl. Keutamaan RT 02/03 ,,,,,,,,,,,,,
Jakarta Barat,KEL. Maphar,Jl. Kebon Jeruk X No. 28 RT 07/05,,,,,,,,,,,,,
Jakarta Barat,KEL. Tamansari ,Jl. Mangga Besar IV P RT 09/05,,,,,,,,,,,,,
Jakarta Barat,Kel. Pinangsia ,,,,,,,,,,,,,,
Jakarta Barat,KEC. Cengkareng,Jl. Raya Kamal  RT 09/07,,,,,,,,,,,,,
Jakarta Barat,KEL. Cengkareng Barat I,Jl. Flamboyan no 75 RT 12/10,,,,,,,,,,,,,
Jakarta Barat,KEL. Cengkareng Barat II,Jl. Nuri V  RT 08/06,,,,,,,,,,,,,
Jakarta Barat,KEL. Rawa Buaya ,Jl. Bojong Raya RT 02/04,,,,,,,,,,,,,
Jakarta Barat,KEL. Cengkareng Timur,Jl. Raya Nurul Kamal,,,,,,,,,,,,,
Jakarta Barat,KEL. Kapuk I,Jl. Kapuk Raya  RT 03/011,,,,,,,,,,,,,
Jakarta Barat,KEL. Kapuk II,Jl. Raya Kapuk RT No 28 09/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Kedaung Kali Angke,"Jl. Kali Mati No.9A, Komp. Dep Agama RT 01/03",,,,,,,,,,,,,
Jakarta Barat,KEL. Duri Kosambi I,Jl. Raya Duri Kosambi no 33 RT O11/02,,,,,,,,,,,,,
Jakarta Barat,KEL. Duri Kosambi II,Jl. Puskesmas RT 01/07 ,,,,,,,,,,,,,
Jakarta Barat,KEC. Kalideres,Jl. Tanjung Pura No.14 RT 06 RW 05 ,,,,,,,,,,,,,
Jakarta Barat,KEL. Pegadungan I,Jl. Peta Utara RT 002/06,,,,,,,,,,,,,
Jakarta Barat,KEL. Pegadungan II,Perumahan Citra III Blok E3 Rt 5 RW 13 kel Pegadungan ,,,,,,,,,,,,,
Jakarta Barat,KEL. Pegadungan IV,Jl. Komplek Perum Citra Garden II Blok M3 No.2,,,,,,,,,,,,,
Jakarta Barat,KEL. Kalideres I ,Jl. Benda Raya RT 07/01 ,,,,,,,,,,,,,
Jakarta Barat,KEL. Pegadungan III ,Jl. Raya kumbang No 45 RT 03 / 07,,,,,,,,,,,,,
Jakarta Barat,KEL. Semanan I,Jl. Semanan Raya No. 37 RT 06/07,,,,,,,,,,,,,
Jakarta Barat,KEL. Semanan II,Jl. Semanan Raya RT 05 / 03,,,,,,,,,,,,,
Jakarta Barat,KEL. Kamal,Jl. Kebon 200 RT 07 / 01,,,,,,,,,,,,,
Jakarta Barat,KEL. Kamal II ,Jl. Kp Belakang,,,,,,,,,,,,,
Jakarta Barat,KEL. Tegal Alur I,Jl. Sukatani Raya RT. 06/01,,,,,,,,,,,,,
Jakarta Barat,KEL. Tegal Alur II,Jl. Komplek Kebersihan RT 03/05 ,,,,,,,,,,,,,
Jakarta Barat,KEL. Tegal Alur III,Jl. Kayu Besar Dalam RT 05/05,,,,,,,,,,,,,
Jakarta Selatan,KEC. Tebet,Jl.Tebet Timur II Rt.006/05,,,,,,,,,,,,,
Jakarta Selatan,Kel. Tebet Barat,Jl. Tebet Barat IX / 64  RT 04/08 Jak - Sel,,,,,,,,,,,,,
