wilayah,nama_puskesmas,alamat_puskesmas,,,,,,,,,,,,,
Jakarta Selatan,Kel. Menteng Dalam I, Jl. Rasamala I Gg Masjid RT 03/02 Menteng Dalam Tebet,,,,,,,,,,,,,
Jakarta Selatan,Kel. Kebon Baru,Jl. Asem Baris Raya Gg IX RT 005/05,,,,,,,,,,,,,
Jakarta Selatan,Kel. Bukit Duri,Jl. Bukit Duri Tanjakan I No 15,,,,,,,,,,,,,
Jakarta Selatan,Kel. Manggarai Selatan,Jl. DR Saharjo Gg. Rambutan No. 46 RT 04/07Manggarai Selatan,,,,,,,,,,,,,
Jakarta Selatan,Kel. Manggarai,Jl. DR Saharjo Gg. Swadaya No I RT 15/09 Manggarai,,,,,,,,,,,,,
Jakarta Selatan,KEC. Setiabudi,Jl. Halimun No. 13 rt 08 rw 02,,,,,,,,,,,,,
Jakarta Selatan,Kel. Setiabudi,Jl Setiabudi Barat VII RT 4 / 4,,,,,,,,,,,,,
Jakarta Selatan,Kel. Karet,Jl. Komando Ujung  RT 10/02 ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pasar Manggis,Jl. Menteng Granit No. 3 RT15/07,,,,,,,,,,,,,
Jakarta Selatan,Kel. Menteng Atas,Jl Makmur rt 01 / 08 ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Karet Kuningan,Jl Anggrek 1 no 7 rt 11 /01,,,,,,,,,,,,,
Jakarta Selatan,Kel. Kuningan Timur,Jl guru Mughni 7 rt 01/05,,,,,,,,,,,,,
Jakarta Selatan,KEC. Mampang Prapatan,"Jl. Liliana Blok C 24-25, Rt.02 Rw 08, Pela Mampang ",,,,,,,,,,,,,
Jakarta Selatan,Kel. Pela Mampang I,Jl. Pondok Jaya III,,,,,,,,,,,,,
Jakarta Selatan,Kel. Mampang Prapatan,Jl. Tegal Parang I RT 011/04,,,,,,,,,,,,,
Jakarta Selatan,Kel. Kuningan Barat,Jl. Poncol Jaya No. 40 RT 011/05,,,,,,,,,,,,,
Jakarta Selatan,Kel. Tegal Parang,Jl. Mampang Prapatan XI No.28 RT 07/04,,,,,,,,,,,,,
Jakarta Selatan,Kel. Bangka,Jl. Kemang Dalam III RT 04/03,,,,,,,,,,,,,
Jakarta Selatan,KEC. Pasar Minggu,Jl. Raya Kebagusan,,,,,,,,,,,,,
Jakarta Selatan,Kel. Kebagusan,Jl.Jati Padang / Puskesmas RT 05/01,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pejaten Timur,Jl. Swadaya I No 28RT 006/10,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pejaten Barat I,Jl. Raya Pejaten No. 2 RT 01/07,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pejaten Barat II,Jl. Ayub GG.F RT 012/01,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pejaten Barat III,Jl. Siaga Raya RT 001/06 ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pasar Minggu I,Jl.B II Komp. AL  RT 004/08,,,,,,,,,,,,,
Jakarta Selatan,Kel. Ragunan,Jl. Harsono RM RT 007/04,,,,,,,,,,,,,
Jakarta Selatan,Kel. Cilandak Timur,Jl. Madarasah No. 11 RT 010/004,,,,,,,,,,,,,
Jakarta Selatan,Kel. Jati Padang,Jl. Mangga Besar Jati Padang,,,,,,,,,,,,,
Jakarta Selatan,KEC. Kebayoran Baru,Jl. Iskandarsyah Raya No. 105,,,,,,,,,,,,,
Jakarta Selatan,Kel. Rawa Barat,Jl. Gunawarman No. 73 Rt. 003/07 Kel. Rawa Brt,,,,,,,,,,,,,
Jakarta Selatan,Kel. Selong,Jl. Rajasa III No. I Blok R RT 09/03 Selong Kec. Kebayoran Baru,,,,,,,,,,,,,
Jakarta Selatan,Kel. Gunung,Jl. Bumi No. 42 RT 01/03,,,,,,,,,,,,,
Jakarta Selatan,Kel. Kramat Pela,Jl. Gandaria Tengah V/2 Kel. Kramat Pela,,,,,,,,,,,,,
Jakarta Selatan,Kel. Petogogan,Jl. Pulo Raya VIII/3  RT 02/01 Petogogan ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pulo,Jl. Bayem I No. 11 009/09 Blok. A Kel. Pulo,,,,,,,,,,,,,
Jakarta Selatan,Kel. Gandaria Utara I,Jl. Deltasari F1 No 9 RT 004/013,,,,,,,,,,,,,
Jakarta Selatan,Kel. Gandaria Utara II,Jl. Masjid Blok A Rt. 005/06,,,,,,,,,,,,,
Jakarta Selatan,Kel. Cipete Utara,"Jl. H Saba 05/11, Cipete Utara",,,,,,,,,,,,,
Jakarta Selatan,KEC. Kebayoran Lama,Jl. Ciputat Raya No. 11   (05/01),,,,,,,,,,,,,
Jakarta Selatan,Kel. Pondok Pinang,Jl. Ciputat Raya RT 01/08,,,,,,,,,,,,,
Jakarta Selatan,Kel. Grogol Utara I,Jl. Tanah Baru V RT 02/ 01,,,,,,,,,,,,,
Jakarta Selatan,Kel. Grogol Utara II,Jl. Kemandoran I RT 04/05,,,,,,,,,,,,,
Jakarta Selatan,Kel. Grogol Selatan,Jl. Kuburan Islam RT 10/10,,,,,,,,,,,,,
Jakarta Selatan,Kel. Cipulir I,Jl. Ciledug Raya Gg. Indra No. 33 ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Cipulir II,Jl. Kebun Mangga III No 29 RT 03/02),,,,,,,,,,,,,
Jakarta Selatan,Kel. Kebayoran Lama Utara,Jl. Delman Utama I No 35 Rt 005/011,,,,,,,,,,,,,
Jakarta Selatan,KEC. Cilandak,Jl. Komp. BNI 1946 RT 04/05 No. 37,,,,,,,,,,,,,
Jakarta Selatan,Kel. Cilandak Barat,Jl. Sakura No. 127 Komp.MPR RT 04/07,,,,,,,,,,,,,
Jakarta Selatan,Kel. Gandaria Selatan,Jl. Poncol Raya No. 24 RT 08/01 ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Cipete Selatan,Jl. Anggur II Komp. BRI RT 08/06,,,,,,,,,,,,,
Jakarta Selatan,Kel. Lebak Bulus,Jl. Karang Tengah RT 01/03 No. 19,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pondok Labu I,Jl. Kelurahan Lama No. 2 RT 03/07,,,,,,,,,,,,,
Jakarta Selatan,KEC. Jagakarsa,"Jalan Sirsak No.2, Rt 02/02 ",,,,,,,,,,,,,
Jakarta Selatan,Kel. Jagakarsa I,Jl. Raya Jagakarsa I RT 003/07,,,,,,,,,,,,,
Jakarta Selatan,Kel. Jagakarsa II,Jl. Jati Padang Ujung RT 012,,,,,,,,,,,,,
Jakarta Selatan,Kel. Lenteng Agung I,Jl.Lenteng Agung (Lontar) RT 08/03,,,,,,,,,,,,,
Jakarta Selatan,Kel. Lenteng Agung II,Jl. Gg. Camat Gabun ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Srengseng Sawah,Jl. Batu RT 13/09,,,,,,,,,,,,,
Jakarta Selatan,Kel. Ciganjur,Jl Pasir Ciganjur,,,,,,,,,,,,,
Jakarta Selatan,Kel. Tanjung Barat,,,,,,,,,,,,,,
Jakarta Selatan,KEC. Pancoran,Jl. Potlot II / 6 Duren Tiga Jak-Sel,,,,,,,,,,,,,
Jakarta Selatan,Kel. Duren Tiga,Jl. H. Mahmud Raya No.16 RT 03/04,,,,,,,,,,,,,
Jakarta Selatan,Kel. Kalibata I,Jl. Empang Tiga ,,,,,,,,,,,,,
Jakarta Selatan,Kel. Kalibata II,Jl. Warung Jati VII RT 08/04,,,,,,,,,,,,,
Jakarta Selatan,Kel. Cikoko,Jl. Cikoko Timur Raya Rt 002/01,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pengadegan,Jl. Pengadegan Timur Raya No 1 RT 01/01,,,,,,,,,,,,,
Jakarta Selatan,Kel. Rawajati I,Jl. Comp. Zeni AD RT 02/03,,,,,,,,,,,,,
Jakarta Selatan,Kel. Rawajati II,Jl. Bina Marga No 11 RT 05/07,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pancoran,Jl. Pancoran Barat IV ,,,,,,,,,,,,,
Jakarta Selatan,KEC. Pesanggrahan,Jl Palem VII rt 001 rw 009,,,,,,,,,,,,,
Jakarta Selatan,Kel. Petukangan Utara,Jl. Masjid Darul Fallah RT 004/03 PetukanganUtara,,,,,,,,,,,,,
Jakarta Selatan,Kel. Pesanggrahan,Jl. Wijaya Kesuma No.1 RT 09/01,,,,,,,,,,,,,
Jakarta Selatan,Kel. Petukangan Selatan,Jl. Kemajuan RT 007/04 Petukangan Selatan,,,,,,,,,,,,,
Jakarta Selatan,Kel. Ulujami,Jl. Kelurahan Ulujami No. 17 RT 001/04 Kec. Pasanggrahan,,,,,,,,,,,,,
Jakarta Selatan,Kel. Bintaro,Jl. Veteran RT 001/03 Bintaro ,,,,,,,,,,,,,
Jakarta Timur,KEC. Pasar Rebo ,Jl. Raya Kali Sari RT 010/01,,,,,,,,,,,,,
Jakarta Timur,Kel. Pekayon ,Jl. Bulak Sari RT 009/06,,,,,,,,,,,,,
Jakarta Timur,Kel. Baru ,Jl. Puskesmas Kel. Baru RT 003/03,,,,,,,,,,,,,
Jakarta Timur,Kel. Gedong ,Jl. Raya Condet RT 01/03,,,,,,,,,,,,,
Jakarta Timur,Kel. Cijantung ,Jl. Pertengahan Kel. Cijantung 05/07,,,,,,,,,,,,,
Jakarta Timur,Kel. Kalisari ,Jl. Puskesmas Kel. Kalisari Rt 003/03,,,,,,,,,,,,,
Jakarta Timur,KEC. Ciracas ,Jl. H. Baping RT 009/06,,,,,,,,,,,,,
Jakarta Timur,Kel. Cibubur ,Jl. Mesjid Fathul Gofur RT 010/04,,,,,,,,,,,,,
Jakarta Timur,Kel. Rambutan ,Jl. H. Jenih RT 012/01,,,,,,,,,,,,,
Jakarta Timur,Kel. Ciracas ,Jl. Raya Cantex RT 012/02 ,,,,,,,,,,,,,
Jakarta Timur,Kel. Kelapa Dua Wetan ,Jl. Raya Kelapa Dua Wetan RT 001/06,,,,,,,,,,,,,
Jakarta Timur,KEC. Cipayung ,Jl Bambu Hitam Rt 10 rw 4 kel cipayung ,,,,,,,,,,,,,
Jakarta Timur,Kel. Cipayung ,Jl. Prapatan Kencur,,,,,,,,,,,,,
Jakarta Timur,Kel. Lubang Buaya ,Jl. SPG 7 RT 005/09,,,,,,,,,,,,,
Jakarta Timur,Kel. Bambu Apus  I ,Jl. Mini III RT 002/03,,,,,,,,,,,,,
Jakarta Timur,Kel. Bambu Apus II ,Jl. Shinta Raya No 9,,,,,,,,,,,,,
Jakarta Timur,Kel. Munjul ,Jl. Dalang RT 012/02,,,,,,,,,,,,,
Jakarta Timur,Kel. Ceger ,Jl. Puskesmas RT 001/03 ,,,,,,,,,,,,,
Jakarta Timur,Kel. Setu ,Jl. Pukesmas No 16 RT 004/03,,,,,,,,,,,,,
Jakarta Timur,Kel. Cilangkap ,Jl. Sepakat V,,,,,,,,,,,,,
Jakarta Timur,Kel. Pondok Ranggon  I ,Jl. Kramat Gancang Rt 001/04,,,,,,,,,,,,,
Jakarta Timur,KEC. Makasar ,Jl. Pusdiklat DEPNAKER No 37,,,,,,,,,,,,,
Jakarta Timur,Kel. Makasar ,Jl. Masjid Al-Munir,,,,,,,,,,,,,
Jakarta Timur,Kel. Cipinang Melayu ,Jl. Budi Harapan II,,,,,,,,,,,,,
Jakarta Timur,Kel. Kebon Pala ,Jl. Kamboja ,,,,,,,,,,,,,
Jakarta Timur,Kel. Halim P.Kusuma I ,Jl. Permadi Dirgantara I,,,,,,,,,,,,,
Jakarta Timur,Kel. Halim P.Kusuma II,Jl. Golf Halim Dirgantara,,,,,,,,,,,,,
Jakarta Timur,Kel. Pinang Ranti ,Jl. Pondok Gede,,,,,,,,,,,,,
Jakarta Timur,KEC. Kramat Jati ,Jl. Kerja Bakti No.26 RT 02/10,,,,,,,,,,,,,
Jakarta Timur,Kel. Kramat Jati I ,Jl.RS Soekanto,,,,,,,,,,,,,
Jakarta Timur,Kel.Kampung Tengah,Jl. Murai Rt 002/02,,,,,,,,,,,,,
Jakarta Timur,Kel. Cawang ,Jl. Mesjid Bendungan Cawang II RT 009/010,,,,,,,,,,,,,
Jakarta Timur,Kel. Cililitan ,Jl. Ciliwung Buluh Rt 005/16,,,,,,,,,,,,,
Jakarta Timur,Kel. Batu Ampar ,Jl. Batu Ampar II Wadas Rt 008/03,,,,,,,,,,,,,
Jakarta Timur,Kel. Bale Kambang ,Jl. Gardu Rt 001/02,,,,,,,,,,,,,
Jakarta Timur,Kel. Dukuh ,Jl. Puskesmas,,,,,,,,,,,,,
Jakarta Timur,KEC. Jatinegara ,Jl. Matraman Raya 220,,,,,,,,,,,,,
Jakarta Timur,Kel. Bali Mester ,Jl. Wedana Dalam 006/02,,,,,,,,,,,,,
Jakarta Timur,Kel. Kampung Melayu,Jl. Kebon Pala I / 32,,,,,,,,,,,,,
Jakarta Timur,Kel. Bidara Cina I ,Jl. Otista 82,,,,,,,,,,,,,
Jakarta Timur,Kel.Bidara Cina II ,Jl. Nilam Kp. Dahlia RT 0013/011,,,,,,,,,,,,,
Jakarta Timur,Kel. Bidara Cina III ,Jl. Tanjung Lengkong RT 0017/07,,,,,,,,,,,,,
Jakarta Timur,Kel. Cipinang Cipedak ,Jl. Cipinang Cempedak IV,,,,,,,,,,,,,
Jakarta Timur,Kel. Rawa Bunga ,Jl. Jatinegara Timur IV RT 02/07,,,,,,,,,,,,,
Jakarta Timur,Kel.Cipinang Muara,Jl. BB I RT 06/15 Cipinang Muara,,,,,,,,,,,,,
Jakarta Timur,Kel. Cipinang Besar Utara ,Jl. Cipinang Pulo Maja Rt 0015/11,,,,,,,,,,,,,
Jakarta Timur,Kel. Cipinang Besar Selatan I ,Jl. Cipinang Jaya Gg RT 001/07,,,,,,,,,,,,,
Jakarta Timur,Kel. Cipinang Besar Selatan II,Jl. Pancawarga IV /4,,,,,,,,,,,,,
Jakarta Timur,KEC. Duren Sawit ,Jl. H. Dogol  No. 15 A (samping SMUN 71),,,,,,,,,,,,,
Jakarta Timur,Kel. Duret Sawit ,Jl. Kelurahan Raya RT 005/02,,,,,,,,,,,,,
Jakarta Timur,Kel.Pondok Bambu I,Jl. Kesehatan 5 RT 002/05,,,,,,,,,,,,,
Jakarta Timur,Kel. Pondok Bambu II ,Jl. Cipinang Muara II RT 005/02,,,,,,,,,,,,,
Jakarta Timur,Kel. Klender  I ,Jl. Pertanian Timur RT 03/02,,,,,,,,,,,,,
Jakarta Timur,Kel. Klender  II ,Jl. Bulak Timur I No 8 RT 004/16,,,,,,,,,,,,,
Jakarta Timur,Kel. Klender  III ,Jl. Taman Buaran Indah II,,,,,,,,,,,,,
Jakarta Timur,Kel. Malaka Jaya ,Jl. Raya Teratai Putih No 1,,,,,,,,,,,,,
Jakarta Timur,Kel. Malaka Sari ,Jl. Raya Malaka III RT 001/06,,,,,,,,,,,,,
Jakarta Timur,Kel. Pondok Kopi  I ,Jl. Rawa Wadas RT 003/06 ,,,,,,,,,,,,,
Jakarta Timur,Kel.Pondok Kopi  II,Jl. Robusta Raya Blok Q VIII No. 2,,,,,,,,,,,,,
Jakarta Timur,Kel. Pondok Kelapa ,Jl. H. Dogon,,,,,,,,,,,,,
Jakarta Timur,KEC. Cakung ,Jl. Raya Bekasi KM 18,,,,,,,,,,,,,
Jakarta Timur,Kel. Jatinegara  ,Jl. Raya Bekasi KM 17 Rt 005/03,,,,,,,,,,,,,
Jakarta Timur,Kel. Rawa Teratai ,Jl. Raya Bekasi KM 21,,,,,,,,,,,,,
Jakarta Timur,Kel.Penggilingan I,Jl. Comp. Angke Elok ,,,,,,,,,,,,,
Jakarta Timur,Kel. Penggilingan II,Jl. Komp. PIK Blok D,,,,,,,,,,,,,
Jakarta Timur,Kel. Cakung Timur ,Jl. Balai Rakyat I Rt 0013/01,,,,,,,,,,,,,
Jakarta Timur,Kel. Cakung Barat ,Jl. Raya Tipar Rt 001/07,,,,,,,,,,,,,
Jakarta Timur,Kel. Ujung Menteng ,Jl. Raya Bekasi Km 26,,,,,,,,,,,,,
Jakarta Timur,Kel. Pulo Gebang ,Jl. Stasiun KM 4 Rt 006/03,,,,,,,,,,,,,
Jakarta Timur,KEC. Pulogadung ,Jl. Kayu Putih Selatan III / 2 B,,,,,,,,,,,,,
Jakarta Timur,Kel. Kayu Putih ,Jl. Plafon I RT 002/01 Kampung Ambon,,,,,,,,,,,,,
Jakarta Timur,Kel. Jati I ,Jl. Pulo Asem IV RT 001/02,,,,,,,,,,,,,
Jakarta Timur,Kel. Jati II ,Jl. Kaplongan I / 267,,,,,,,,,,,,,
Jakarta Timur,Kel. Rawamangun ,Jl. Taman Jelita Utara Ra/5 ,,,,,,,,,,,,,
Jakarta Timur,Kel. Pisangan Timur I ,Jl. Gading Raya I RT 0012/04,,,,,,,,,,,,,
Jakarta Timur,Kel. Pisangan Timur II,Jl. H. Mugeni III RT 0012/04,,,,,,,,,,,,,
Jakarta Timur,Kel. Cipinang ,Jl. El Cipinang / Masjid Baitussalam No. 19,,,,,,,,,,,,,
Jakarta Timur,Kel. Jatinegara Kaum ,Jl. TB. Badarudin RT 001/05,,,,,,,,,,,,,
Jakarta Timur,KEC. Matraman ,"Jl Pisangan Baru Timur no 2A, 04/09/ Kebon Kelapa Raya",,,,,,,,,,,,,
Jakarta Timur,Kel. Utan Kayu Selatan I ,Jl. Skip Ujung RT 010/07,,,,,,,,,,,,,
Jakarta Timur,Kel. Utan Kayu Sel II ,Jl. Galursari Raya RT 0013/01,,,,,,,,,,,,,
Jakarta Timur,Kel. Kayu Manis ,Jl. Kayu Manis II,,,,,,,,,,,,,
Jakarta Timur,Kel. Utan Kayu Utara ,Jl. Pegayoman Komp.Kehakiman,,,,,,,,,,,,,
Jakarta Timur,Kel. Pal Meriem ,Jl. Palmeriem ,,,,,,,,,,,,,
Jakarta Timur,Kel. Kebon Manggis,Jl TM Slamet Riyadi II no 1 Rt 5/ rw 4,,,,,,,,,,,,,
Kepulauan Seribu,Kec. Kepulauan Seribu Utara,Pulau Kelapa,,,,,,,,,,,,,
Kepulauan Seribu,Kel. Pulau Panggang,"Kelurahan Pulau Panggang, Kec Kepulauan Seribu Utara",,,,,,,,,,,,,
Kepulauan Seribu,Kel. Pulau Harapan,"Kelurahan Pulau Harapan, Kec Kepulauan Seribu Utara",,,,,,,,,,,,,
Kepulauan Seribu,Kec. Kepulauan Seribu Selatan,"Dermaga Pulau Tidung, Kec Kepulauan Seribu Selatan",,,,,,,,,,,,,
Kepulauan Seribu,Kel. Pulau Untung Jawa,Pulau Untung Jawa ,,,,,,,,,,,,,
Kepulauan Seribu,Kel. Pulau Pari ,"Pulau Lancang, Kep Seribu Selatan",,,,,,,,,,,,,
Kepulauan Seribu,Poskes Pulau Pari,"Pulau Pari, Kep Seribu Selatan",,,,,,,,,,,,,
Kepulauan Seribu,Poskes Pulau Payung,"Pulau Payung, Kep Seribu Selatan",,,,,,,,,,,,,
